Year,solar_gen_values,Countries
1965,0,Canada
1965,0,Mexico
1965,0,US
1965,0,Argentina
1965,0,Brazil
1965,0,Chile
1965,0,Colombia
1965,0,Ecuador
1965,0,Peru
1965,0,Trinidad and Tobago
1965,0,Venezuela
1965,0,Austria
1965,0,Belgium
1965,0,Bulgaria
1965,,Croatia
1965,0,Cyprus
1965,0,Czech Republic
1965,0,Denmark
1965,,Estonia
1965,0,Finland
1965,0,France
1965,0,Germany
1965,0,Greece
1965,0,Hungary
1965,0,Iceland
1965,0,Ireland
1965,0,Italy
1965,,Latvia
1965,,Lithuania
1965,0,Luxembourg
1965,0,Netherlands
1965,,North Macedonia
1965,0,Norway
1965,0,Poland
1965,0,Portugal
1965,0,Romania
1965,0,Slovakia
1965,,Slovenia
1965,0,Spain
1965,0,Sweden
1965,0,Switzerland
1965,0,Turkey
1965,0,Ukraine
1965,0,United Kingdom
1965,,Azerbaijan
1965,,Belarus
1965,,Kazakhstan
1965,,Russian Federation
1965,,Turkmenistan
1965,0,USSR
1965,,Uzbekistan
1965,0,Iran
1965,0,Iraq
1965,0,Israel
1965,0,Kuwait
1965,0,Oman
1965,0,Qatar
1965,0,Saudi Arabia
1965,0,United Arab Emirates
1965,0,Algeria
1965,0,Egypt
1965,0,Morocco
1965,0,South Africa
1965,0,Eastern Africa
1965,0,Australia
1965,0,Bangladesh
1965,0,China
1965,0,Hong Kong SAR
1965,0,India
1965,0,Indonesia
1965,0,Japan
1965,0,Malaysia
1965,0,New Zealand
1965,0,Pakistan
1965,0,Philippines
1965,0,Singapore
1965,0,South Korea
1965,0,Sri Lanka
1965,0,Taiwan
1965,0,Thailand
1965,0,Vietnam
1966,0,Canada
1966,0,Mexico
1966,0,US
1966,0,Argentina
1966,0,Brazil
1966,0,Chile
1966,0,Colombia
1966,0,Ecuador
1966,0,Peru
1966,0,Trinidad and Tobago
1966,0,Venezuela
1966,0,Austria
1966,0,Belgium
1966,0,Bulgaria
1966,,Croatia
1966,0,Cyprus
1966,0,Czech Republic
1966,0,Denmark
1966,,Estonia
1966,0,Finland
1966,0,France
1966,0,Germany
1966,0,Greece
1966,0,Hungary
1966,0,Iceland
1966,0,Ireland
1966,0,Italy
1966,,Latvia
1966,,Lithuania
1966,0,Luxembourg
1966,0,Netherlands
1966,,North Macedonia
1966,0,Norway
1966,0,Poland
1966,0,Portugal
1966,0,Romania
1966,0,Slovakia
1966,,Slovenia
1966,0,Spain
1966,0,Sweden
1966,0,Switzerland
1966,0,Turkey
1966,0,Ukraine
1966,0,United Kingdom
1966,,Azerbaijan
1966,,Belarus
1966,,Kazakhstan
1966,,Russian Federation
1966,,Turkmenistan
1966,0,USSR
1966,,Uzbekistan
1966,0,Iran
1966,0,Iraq
1966,0,Israel
1966,0,Kuwait
1966,0,Oman
1966,0,Qatar
1966,0,Saudi Arabia
1966,0,United Arab Emirates
1966,0,Algeria
1966,0,Egypt
1966,0,Morocco
1966,0,South Africa
1966,0,Eastern Africa
1966,0,Australia
1966,0,Bangladesh
1966,0,China
1966,0,Hong Kong SAR
1966,0,India
1966,0,Indonesia
1966,0,Japan
1966,0,Malaysia
1966,0,New Zealand
1966,0,Pakistan
1966,0,Philippines
1966,0,Singapore
1966,0,South Korea
1966,0,Sri Lanka
1966,0,Taiwan
1966,0,Thailand
1966,0,Vietnam
1967,0,Canada
1967,0,Mexico
1967,0,US
1967,0,Argentina
1967,0,Brazil
1967,0,Chile
1967,0,Colombia
1967,0,Ecuador
1967,0,Peru
1967,0,Trinidad and Tobago
1967,0,Venezuela
1967,0,Austria
1967,0,Belgium
1967,0,Bulgaria
1967,,Croatia
1967,0,Cyprus
1967,0,Czech Republic
1967,0,Denmark
1967,,Estonia
1967,0,Finland
1967,0,France
1967,0,Germany
1967,0,Greece
1967,0,Hungary
1967,0,Iceland
1967,0,Ireland
1967,0,Italy
1967,,Latvia
1967,,Lithuania
1967,0,Luxembourg
1967,0,Netherlands
1967,,North Macedonia
1967,0,Norway
1967,0,Poland
1967,0,Portugal
1967,0,Romania
1967,0,Slovakia
1967,,Slovenia
1967,0,Spain
1967,0,Sweden
1967,0,Switzerland
1967,0,Turkey
1967,0,Ukraine
1967,0,United Kingdom
1967,,Azerbaijan
1967,,Belarus
1967,,Kazakhstan
1967,,Russian Federation
1967,,Turkmenistan
1967,0,USSR
1967,,Uzbekistan
1967,0,Iran
1967,0,Iraq
1967,0,Israel
1967,0,Kuwait
1967,0,Oman
1967,0,Qatar
1967,0,Saudi Arabia
1967,0,United Arab Emirates
1967,0,Algeria
1967,0,Egypt
1967,0,Morocco
1967,0,South Africa
1967,0,Eastern Africa
1967,0,Australia
1967,0,Bangladesh
1967,0,China
1967,0,Hong Kong SAR
1967,0,India
1967,0,Indonesia
1967,0,Japan
1967,0,Malaysia
1967,0,New Zealand
1967,0,Pakistan
1967,0,Philippines
1967,0,Singapore
1967,0,South Korea
1967,0,Sri Lanka
1967,0,Taiwan
1967,0,Thailand
1967,0,Vietnam
1968,0,Canada
1968,0,Mexico
1968,0,US
1968,0,Argentina
1968,0,Brazil
1968,0,Chile
1968,0,Colombia
1968,0,Ecuador
1968,0,Peru
1968,0,Trinidad and Tobago
1968,0,Venezuela
1968,0,Austria
1968,0,Belgium
1968,0,Bulgaria
1968,,Croatia
1968,0,Cyprus
1968,0,Czech Republic
1968,0,Denmark
1968,,Estonia
1968,0,Finland
1968,0,France
1968,0,Germany
1968,0,Greece
1968,0,Hungary
1968,0,Iceland
1968,0,Ireland
1968,0,Italy
1968,,Latvia
1968,,Lithuania
1968,0,Luxembourg
1968,0,Netherlands
1968,,North Macedonia
1968,0,Norway
1968,0,Poland
1968,0,Portugal
1968,0,Romania
1968,0,Slovakia
1968,,Slovenia
1968,0,Spain
1968,0,Sweden
1968,0,Switzerland
1968,0,Turkey
1968,0,Ukraine
1968,0,United Kingdom
1968,,Azerbaijan
1968,,Belarus
1968,,Kazakhstan
1968,,Russian Federation
1968,,Turkmenistan
1968,0,USSR
1968,,Uzbekistan
1968,0,Iran
1968,0,Iraq
1968,0,Israel
1968,0,Kuwait
1968,0,Oman
1968,0,Qatar
1968,0,Saudi Arabia
1968,0,United Arab Emirates
1968,0,Algeria
1968,0,Egypt
1968,0,Morocco
1968,0,South Africa
1968,0,Eastern Africa
1968,0,Australia
1968,0,Bangladesh
1968,0,China
1968,0,Hong Kong SAR
1968,0,India
1968,0,Indonesia
1968,0,Japan
1968,0,Malaysia
1968,0,New Zealand
1968,0,Pakistan
1968,0,Philippines
1968,0,Singapore
1968,0,South Korea
1968,0,Sri Lanka
1968,0,Taiwan
1968,0,Thailand
1968,0,Vietnam
1969,0,Canada
1969,0,Mexico
1969,0,US
1969,0,Argentina
1969,0,Brazil
1969,0,Chile
1969,0,Colombia
1969,0,Ecuador
1969,0,Peru
1969,0,Trinidad and Tobago
1969,0,Venezuela
1969,0,Austria
1969,0,Belgium
1969,0,Bulgaria
1969,,Croatia
1969,0,Cyprus
1969,0,Czech Republic
1969,0,Denmark
1969,,Estonia
1969,0,Finland
1969,0,France
1969,0,Germany
1969,0,Greece
1969,0,Hungary
1969,0,Iceland
1969,0,Ireland
1969,0,Italy
1969,,Latvia
1969,,Lithuania
1969,0,Luxembourg
1969,0,Netherlands
1969,,North Macedonia
1969,0,Norway
1969,0,Poland
1969,0,Portugal
1969,0,Romania
1969,0,Slovakia
1969,,Slovenia
1969,0,Spain
1969,0,Sweden
1969,0,Switzerland
1969,0,Turkey
1969,0,Ukraine
1969,0,United Kingdom
1969,,Azerbaijan
1969,,Belarus
1969,,Kazakhstan
1969,,Russian Federation
1969,,Turkmenistan
1969,0,USSR
1969,,Uzbekistan
1969,0,Iran
1969,0,Iraq
1969,0,Israel
1969,0,Kuwait
1969,0,Oman
1969,0,Qatar
1969,0,Saudi Arabia
1969,0,United Arab Emirates
1969,0,Algeria
1969,0,Egypt
1969,0,Morocco
1969,0,South Africa
1969,0,Eastern Africa
1969,0,Australia
1969,0,Bangladesh
1969,0,China
1969,0,Hong Kong SAR
1969,0,India
1969,0,Indonesia
1969,0,Japan
1969,0,Malaysia
1969,0,New Zealand
1969,0,Pakistan
1969,0,Philippines
1969,0,Singapore
1969,0,South Korea
1969,0,Sri Lanka
1969,0,Taiwan
1969,0,Thailand
1969,0,Vietnam
1970,0,Canada
1970,0,Mexico
1970,0,US
1970,0,Argentina
1970,0,Brazil
1970,0,Chile
1970,0,Colombia
1970,0,Ecuador
1970,0,Peru
1970,0,Trinidad and Tobago
1970,0,Venezuela
1970,0,Austria
1970,0,Belgium
1970,0,Bulgaria
1970,,Croatia
1970,0,Cyprus
1970,0,Czech Republic
1970,0,Denmark
1970,,Estonia
1970,0,Finland
1970,0,France
1970,0,Germany
1970,0,Greece
1970,0,Hungary
1970,0,Iceland
1970,0,Ireland
1970,0,Italy
1970,,Latvia
1970,,Lithuania
1970,0,Luxembourg
1970,0,Netherlands
1970,,North Macedonia
1970,0,Norway
1970,0,Poland
1970,0,Portugal
1970,0,Romania
1970,0,Slovakia
1970,,Slovenia
1970,0,Spain
1970,0,Sweden
1970,0,Switzerland
1970,0,Turkey
1970,0,Ukraine
1970,0,United Kingdom
1970,,Azerbaijan
1970,,Belarus
1970,,Kazakhstan
1970,,Russian Federation
1970,,Turkmenistan
1970,0,USSR
1970,,Uzbekistan
1970,0,Iran
1970,0,Iraq
1970,0,Israel
1970,0,Kuwait
1970,0,Oman
1970,0,Qatar
1970,0,Saudi Arabia
1970,0,United Arab Emirates
1970,0,Algeria
1970,0,Egypt
1970,0,Morocco
1970,0,South Africa
1970,0,Eastern Africa
1970,0,Australia
1970,0,Bangladesh
1970,0,China
1970,0,Hong Kong SAR
1970,0,India
1970,0,Indonesia
1970,0,Japan
1970,0,Malaysia
1970,0,New Zealand
1970,0,Pakistan
1970,0,Philippines
1970,0,Singapore
1970,0,South Korea
1970,0,Sri Lanka
1970,0,Taiwan
1970,0,Thailand
1970,0,Vietnam
1971,0,Canada
1971,0,Mexico
1971,0,US
1971,0,Argentina
1971,0,Brazil
1971,0,Chile
1971,0,Colombia
1971,0,Ecuador
1971,0,Peru
1971,0,Trinidad and Tobago
1971,0,Venezuela
1971,0,Austria
1971,0,Belgium
1971,0,Bulgaria
1971,,Croatia
1971,0,Cyprus
1971,0,Czech Republic
1971,0,Denmark
1971,,Estonia
1971,0,Finland
1971,0,France
1971,0,Germany
1971,0,Greece
1971,0,Hungary
1971,0,Iceland
1971,0,Ireland
1971,0,Italy
1971,,Latvia
1971,,Lithuania
1971,0,Luxembourg
1971,0,Netherlands
1971,,North Macedonia
1971,0,Norway
1971,0,Poland
1971,0,Portugal
1971,0,Romania
1971,0,Slovakia
1971,,Slovenia
1971,0,Spain
1971,0,Sweden
1971,0,Switzerland
1971,0,Turkey
1971,0,Ukraine
1971,0,United Kingdom
1971,,Azerbaijan
1971,,Belarus
1971,,Kazakhstan
1971,,Russian Federation
1971,,Turkmenistan
1971,0,USSR
1971,,Uzbekistan
1971,0,Iran
1971,0,Iraq
1971,0,Israel
1971,0,Kuwait
1971,0,Oman
1971,0,Qatar
1971,0,Saudi Arabia
1971,0,United Arab Emirates
1971,0,Algeria
1971,0,Egypt
1971,0,Morocco
1971,0,South Africa
1971,0,Eastern Africa
1971,0,Australia
1971,0,Bangladesh
1971,0,China
1971,0,Hong Kong SAR
1971,0,India
1971,0,Indonesia
1971,0,Japan
1971,0,Malaysia
1971,0,New Zealand
1971,0,Pakistan
1971,0,Philippines
1971,0,Singapore
1971,0,South Korea
1971,0,Sri Lanka
1971,0,Taiwan
1971,0,Thailand
1971,0,Vietnam
1972,0,Canada
1972,0,Mexico
1972,0,US
1972,0,Argentina
1972,0,Brazil
1972,0,Chile
1972,0,Colombia
1972,0,Ecuador
1972,0,Peru
1972,0,Trinidad and Tobago
1972,0,Venezuela
1972,0,Austria
1972,0,Belgium
1972,0,Bulgaria
1972,,Croatia
1972,0,Cyprus
1972,0,Czech Republic
1972,0,Denmark
1972,,Estonia
1972,0,Finland
1972,0,France
1972,0,Germany
1972,0,Greece
1972,0,Hungary
1972,0,Iceland
1972,0,Ireland
1972,0,Italy
1972,,Latvia
1972,,Lithuania
1972,0,Luxembourg
1972,0,Netherlands
1972,,North Macedonia
1972,0,Norway
1972,0,Poland
1972,0,Portugal
1972,0,Romania
1972,0,Slovakia
1972,,Slovenia
1972,0,Spain
1972,0,Sweden
1972,0,Switzerland
1972,0,Turkey
1972,0,Ukraine
1972,0,United Kingdom
1972,,Azerbaijan
1972,,Belarus
1972,,Kazakhstan
1972,,Russian Federation
1972,,Turkmenistan
1972,0,USSR
1972,,Uzbekistan
1972,0,Iran
1972,0,Iraq
1972,0,Israel
1972,0,Kuwait
1972,0,Oman
1972,0,Qatar
1972,0,Saudi Arabia
1972,0,United Arab Emirates
1972,0,Algeria
1972,0,Egypt
1972,0,Morocco
1972,0,South Africa
1972,0,Eastern Africa
1972,0,Australia
1972,0,Bangladesh
1972,0,China
1972,0,Hong Kong SAR
1972,0,India
1972,0,Indonesia
1972,0,Japan
1972,0,Malaysia
1972,0,New Zealand
1972,0,Pakistan
1972,0,Philippines
1972,0,Singapore
1972,0,South Korea
1972,0,Sri Lanka
1972,0,Taiwan
1972,0,Thailand
1972,0,Vietnam
1974,0,Canada
1974,0,Mexico
1974,0,US
1974,0,Argentina
1974,0,Brazil
1974,0,Chile
1974,0,Colombia
1974,0,Ecuador
1974,0,Peru
1974,0,Trinidad and Tobago
1974,0,Venezuela
1974,0,Austria
1974,0,Belgium
1974,0,Bulgaria
1974,,Croatia
1974,0,Cyprus
1974,0,Czech Republic
1974,0,Denmark
1974,,Estonia
1974,0,Finland
1974,0,France
1974,0,Germany
1974,0,Greece
1974,0,Hungary
1974,0,Iceland
1974,0,Ireland
1974,0,Italy
1974,,Latvia
1974,,Lithuania
1974,0,Luxembourg
1974,0,Netherlands
1974,,North Macedonia
1974,0,Norway
1974,0,Poland
1974,0,Portugal
1974,0,Romania
1974,0,Slovakia
1974,,Slovenia
1974,0,Spain
1974,0,Sweden
1974,0,Switzerland
1974,0,Turkey
1974,0,Ukraine
1974,0,United Kingdom
1974,,Azerbaijan
1974,,Belarus
1974,,Kazakhstan
1974,,Russian Federation
1974,,Turkmenistan
1974,0,USSR
1974,,Uzbekistan
1974,0,Iran
1974,0,Iraq
1974,0,Israel
1974,0,Kuwait
1974,0,Oman
1974,0,Qatar
1974,0,Saudi Arabia
1974,0,United Arab Emirates
1974,0,Algeria
1974,0,Egypt
1974,0,Morocco
1974,0,South Africa
1974,0,Eastern Africa
1974,0,Australia
1974,0,Bangladesh
1974,0,China
1974,0,Hong Kong SAR
1974,0,India
1974,0,Indonesia
1974,0,Japan
1974,0,Malaysia
1974,0,New Zealand
1974,0,Pakistan
1974,0,Philippines
1974,0,Singapore
1974,0,South Korea
1974,0,Sri Lanka
1974,0,Taiwan
1974,0,Thailand
1974,0,Vietnam
1975,0,Canada
1975,0,Mexico
1975,0,US
1975,0,Argentina
1975,0,Brazil
1975,0,Chile
1975,0,Colombia
1975,0,Ecuador
1975,0,Peru
1975,0,Trinidad and Tobago
1975,0,Venezuela
1975,0,Austria
1975,0,Belgium
1975,0,Bulgaria
1975,,Croatia
1975,0,Cyprus
1975,0,Czech Republic
1975,0,Denmark
1975,,Estonia
1975,0,Finland
1975,0,France
1975,0,Germany
1975,0,Greece
1975,0,Hungary
1975,0,Iceland
1975,0,Ireland
1975,0,Italy
1975,,Latvia
1975,,Lithuania
1975,0,Luxembourg
1975,0,Netherlands
1975,,North Macedonia
1975,0,Norway
1975,0,Poland
1975,0,Portugal
1975,0,Romania
1975,0,Slovakia
1975,,Slovenia
1975,0,Spain
1975,0,Sweden
1975,0,Switzerland
1975,0,Turkey
1975,0,Ukraine
1975,0,United Kingdom
1975,,Azerbaijan
1975,,Belarus
1975,,Kazakhstan
1975,,Russian Federation
1975,,Turkmenistan
1975,0,USSR
1975,,Uzbekistan
1975,0,Iran
1975,0,Iraq
1975,0,Israel
1975,0,Kuwait
1975,0,Oman
1975,0,Qatar
1975,0,Saudi Arabia
1975,0,United Arab Emirates
1975,0,Algeria
1975,0,Egypt
1975,0,Morocco
1975,0,South Africa
1975,0,Eastern Africa
1975,0,Australia
1975,0,Bangladesh
1975,0,China
1975,0,Hong Kong SAR
1975,0,India
1975,0,Indonesia
1975,0,Japan
1975,0,Malaysia
1975,0,New Zealand
1975,0,Pakistan
1975,0,Philippines
1975,0,Singapore
1975,0,South Korea
1975,0,Sri Lanka
1975,0,Taiwan
1975,0,Thailand
1975,0,Vietnam
1976,0,Canada
1976,0,Mexico
1976,0,US
1976,0,Argentina
1976,0,Brazil
1976,0,Chile
1976,0,Colombia
1976,0,Ecuador
1976,0,Peru
1976,0,Trinidad and Tobago
1976,0,Venezuela
1976,0,Austria
1976,0,Belgium
1976,0,Bulgaria
1976,,Croatia
1976,0,Cyprus
1976,0,Czech Republic
1976,0,Denmark
1976,,Estonia
1976,0,Finland
1976,0,France
1976,0,Germany
1976,0,Greece
1976,0,Hungary
1976,0,Iceland
1976,0,Ireland
1976,0,Italy
1976,,Latvia
1976,,Lithuania
1976,0,Luxembourg
1976,0,Netherlands
1976,,North Macedonia
1976,0,Norway
1976,0,Poland
1976,0,Portugal
1976,0,Romania
1976,0,Slovakia
1976,,Slovenia
1976,0,Spain
1976,0,Sweden
1976,0,Switzerland
1976,0,Turkey
1976,0,Ukraine
1976,0,United Kingdom
1976,,Azerbaijan
1976,,Belarus
1976,,Kazakhstan
1976,,Russian Federation
1976,,Turkmenistan
1976,0,USSR
1976,,Uzbekistan
1976,0,Iran
1976,0,Iraq
1976,0,Israel
1976,0,Kuwait
1976,0,Oman
1976,0,Qatar
1976,0,Saudi Arabia
1976,0,United Arab Emirates
1976,0,Algeria
1976,0,Egypt
1976,0,Morocco
1976,0,South Africa
1976,0,Eastern Africa
1976,0,Australia
1976,0,Bangladesh
1976,0,China
1976,0,Hong Kong SAR
1976,0,India
1976,0,Indonesia
1976,0,Japan
1976,0,Malaysia
1976,0,New Zealand
1976,0,Pakistan
1976,0,Philippines
1976,0,Singapore
1976,0,South Korea
1976,0,Sri Lanka
1976,0,Taiwan
1976,0,Thailand
1976,0,Vietnam
1977,0,Canada
1977,0,Mexico
1977,0,US
1977,0,Argentina
1977,0,Brazil
1977,0,Chile
1977,0,Colombia
1977,0,Ecuador
1977,0,Peru
1977,0,Trinidad and Tobago
1977,0,Venezuela
1977,0,Austria
1977,0,Belgium
1977,0,Bulgaria
1977,,Croatia
1977,0,Cyprus
1977,0,Czech Republic
1977,0,Denmark
1977,,Estonia
1977,0,Finland
1977,0,France
1977,0,Germany
1977,0,Greece
1977,0,Hungary
1977,0,Iceland
1977,0,Ireland
1977,0,Italy
1977,,Latvia
1977,,Lithuania
1977,0,Luxembourg
1977,0,Netherlands
1977,,North Macedonia
1977,0,Norway
1977,0,Poland
1977,0,Portugal
1977,0,Romania
1977,0,Slovakia
1977,,Slovenia
1977,0,Spain
1977,0,Sweden
1977,0,Switzerland
1977,0,Turkey
1977,0,Ukraine
1977,0,United Kingdom
1977,,Azerbaijan
1977,,Belarus
1977,,Kazakhstan
1977,,Russian Federation
1977,,Turkmenistan
1977,0,USSR
1977,,Uzbekistan
1977,0,Iran
1977,0,Iraq
1977,0,Israel
1977,0,Kuwait
1977,0,Oman
1977,0,Qatar
1977,0,Saudi Arabia
1977,0,United Arab Emirates
1977,0,Algeria
1977,0,Egypt
1977,0,Morocco
1977,0,South Africa
1977,0,Eastern Africa
1977,0,Australia
1977,0,Bangladesh
1977,0,China
1977,0,Hong Kong SAR
1977,0,India
1977,0,Indonesia
1977,0,Japan
1977,0,Malaysia
1977,0,New Zealand
1977,0,Pakistan
1977,0,Philippines
1977,0,Singapore
1977,0,South Korea
1977,0,Sri Lanka
1977,0,Taiwan
1977,0,Thailand
1977,0,Vietnam
1978,0,Canada
1978,0,Mexico
1978,0,US
1978,0,Argentina
1978,0,Brazil
1978,0,Chile
1978,0,Colombia
1978,0,Ecuador
1978,0,Peru
1978,0,Trinidad and Tobago
1978,0,Venezuela
1978,0,Austria
1978,0,Belgium
1978,0,Bulgaria
1978,,Croatia
1978,0,Cyprus
1978,0,Czech Republic
1978,0,Denmark
1978,,Estonia
1978,0,Finland
1978,0,France
1978,0,Germany
1978,0,Greece
1978,0,Hungary
1978,0,Iceland
1978,0,Ireland
1978,0,Italy
1978,,Latvia
1978,,Lithuania
1978,0,Luxembourg
1978,0,Netherlands
1978,,North Macedonia
1978,0,Norway
1978,0,Poland
1978,0,Portugal
1978,0,Romania
1978,0,Slovakia
1978,,Slovenia
1978,0,Spain
1978,0,Sweden
1978,0,Switzerland
1978,0,Turkey
1978,0,Ukraine
1978,0,United Kingdom
1978,,Azerbaijan
1978,,Belarus
1978,,Kazakhstan
1978,,Russian Federation
1978,,Turkmenistan
1978,0,USSR
1978,,Uzbekistan
1978,0,Iran
1978,0,Iraq
1978,0,Israel
1978,0,Kuwait
1978,0,Oman
1978,0,Qatar
1978,0,Saudi Arabia
1978,0,United Arab Emirates
1978,0,Algeria
1978,0,Egypt
1978,0,Morocco
1978,0,South Africa
1978,0,Eastern Africa
1978,0,Australia
1978,0,Bangladesh
1978,0,China
1978,0,Hong Kong SAR
1978,0,India
1978,0,Indonesia
1978,0,Japan
1978,0,Malaysia
1978,0,New Zealand
1978,0,Pakistan
1978,0,Philippines
1978,0,Singapore
1978,0,South Korea
1978,0,Sri Lanka
1978,0,Taiwan
1978,0,Thailand
1978,0,Vietnam
1979,0,Canada
1979,0,Mexico
1979,0,US
1979,0,Argentina
1979,0,Brazil
1979,0,Chile
1979,0,Colombia
1979,0,Ecuador
1979,0,Peru
1979,0,Trinidad and Tobago
1979,0,Venezuela
1979,0,Austria
1979,0,Belgium
1979,0,Bulgaria
1979,,Croatia
1979,0,Cyprus
1979,0,Czech Republic
1979,0,Denmark
1979,,Estonia
1979,0,Finland
1979,0,France
1979,0,Germany
1979,0,Greece
1979,0,Hungary
1979,0,Iceland
1979,0,Ireland
1979,0,Italy
1979,,Latvia
1979,,Lithuania
1979,0,Luxembourg
1979,0,Netherlands
1979,,North Macedonia
1979,0,Norway
1979,0,Poland
1979,0,Portugal
1979,0,Romania
1979,0,Slovakia
1979,,Slovenia
1979,0,Spain
1979,0,Sweden
1979,0,Switzerland
1979,0,Turkey
1979,0,Ukraine
1979,0,United Kingdom
1979,,Azerbaijan
1979,,Belarus
1979,,Kazakhstan
1979,,Russian Federation
1979,,Turkmenistan
1979,0,USSR
1979,,Uzbekistan
1979,0,Iran
1979,0,Iraq
1979,0,Israel
1979,0,Kuwait
1979,0,Oman
1979,0,Qatar
1979,0,Saudi Arabia
1979,0,United Arab Emirates
1979,0,Algeria
1979,0,Egypt
1979,0,Morocco
1979,0,South Africa
1979,0,Eastern Africa
1979,0,Australia
1979,0,Bangladesh
1979,0,China
1979,0,Hong Kong SAR
1979,0,India
1979,0,Indonesia
1979,0,Japan
1979,0,Malaysia
1979,0,New Zealand
1979,0,Pakistan
1979,0,Philippines
1979,0,Singapore
1979,0,South Korea
1979,0,Sri Lanka
1979,0,Taiwan
1979,0,Thailand
1979,0,Vietnam
1980,0,Canada
1980,0,Mexico
1980,0,US
1980,0,Argentina
1980,0,Brazil
1980,0,Chile
1980,0,Colombia
1980,0,Ecuador
1980,0,Peru
1980,0,Trinidad and Tobago
1980,0,Venezuela
1980,0,Austria
1980,0,Belgium
1980,0,Bulgaria
1980,,Croatia
1980,0,Cyprus
1980,0,Czech Republic
1980,0,Denmark
1980,,Estonia
1980,0,Finland
1980,0,France
1980,0,Germany
1980,0,Greece
1980,0,Hungary
1980,0,Iceland
1980,0,Ireland
1980,0,Italy
1980,,Latvia
1980,,Lithuania
1980,0,Luxembourg
1980,0,Netherlands
1980,,North Macedonia
1980,0,Norway
1980,0,Poland
1980,0,Portugal
1980,0,Romania
1980,0,Slovakia
1980,,Slovenia
1980,0,Spain
1980,0,Sweden
1980,0,Switzerland
1980,0,Turkey
1980,0,Ukraine
1980,0,United Kingdom
1980,,Azerbaijan
1980,,Belarus
1980,,Kazakhstan
1980,,Russian Federation
1980,,Turkmenistan
1980,0,USSR
1980,,Uzbekistan
1980,0,Iran
1980,0,Iraq
1980,0,Israel
1980,0,Kuwait
1980,0,Oman
1980,0,Qatar
