Year,solar_gen_values,Countries
1994,0,Vietnam
1995,0.003842105,Canada
1995,0.005,Mexico
1995,0.514471573,US
1995,0,Argentina
1995,0,Brazil
1995,0,Chile
1995,0,Colombia
1995,0,Ecuador
1995,0,Peru
1995,0,Trinidad and Tobago
1995,0,Venezuela
1995,0.001,Austria
1995,0,Belgium
1995,0,Bulgaria
1995,0,Croatia
1995,0,Cyprus
1995,0,Czech Republic
1995,0,Denmark
1995,0,Estonia
1995,0.0008,Finland
1995,0.00204,France
1995,0.007,Germany
1995,0,Greece
1995,0,Hungary
1995,0,Iceland
1995,0,Ireland
1995,0.013,Italy
1995,0,Latvia
1995,0,Lithuania
1995,0,Luxembourg
1995,0.001,Netherlands
1995,0,North Macedonia
1995,0,Norway
1995,0,Poland
1995,0,Portugal
1995,0,Romania
1995,0,Slovakia
1995,0,Slovenia
1995,0.015,Spain
1995,0.001,Sweden
1995,0.006,Switzerland
1995,0,Turkey
1995,0,Ukraine
1995,0,United Kingdom
1995,0,Azerbaijan
1995,0,Belarus
1995,0,Kazakhstan
1995,0,Russian Federation
1995,0,Turkmenistan
1995,,USSR
1995,0,Uzbekistan
1995,0,Iran
1995,0,Iraq
1995,0,Israel
1995,0,Kuwait
1995,0,Oman
1995,0,Qatar
1995,0,Saudi Arabia
1995,0,United Arab Emirates
1995,0,Algeria
1995,0,Egypt
1995,0,Morocco
1995,0,South Africa
1995,0,Eastern Africa
1995,0.02115,Australia
1995,0,Bangladesh
1995,0.007,China
1995,0,Hong Kong SAR
1995,0.001010101,India
1995,0,Indonesia
1995,0.0395,Japan
1995,0,Malaysia
1995,0,New Zealand
1995,0,Pakistan
1995,0,Philippines
1995,0,Singapore
1995,0.002,South Korea
1995,0,Sri Lanka
1995,0,Taiwan
1995,0,Thailand
1995,0,Vietnam
1996,0.005894737,Canada
1996,0.006,Mexico
1996,0.541341217,US
1996,0,Argentina
1996,0,Brazil
1996,0,Chile
1996,0,Colombia
1996,0,Ecuador
1996,0,Peru
1996,0,Trinidad and Tobago
1996,0,Venezuela
1996,0.001,Austria
1996,0,Belgium
1996,0,Bulgaria
1996,0,Croatia
1996,0,Cyprus
1996,0,Czech Republic
1996,0.000161111,Denmark
1996,0,Estonia
1996,0.001,Finland
1996,0.0026503,France
1996,0.012,Germany
1996,0,Greece
1996,0,Hungary
1996,0,Iceland
1996,0,Ireland
1996,0.014,Italy
1996,0,Latvia
1996,0,Lithuania
1996,0,Luxembourg
1996,0.002,Netherlands
1996,0,North Macedonia
1996,0,Norway
1996,0,Poland
1996,0.001,Portugal
1996,0,Romania
1996,0,Slovakia
1996,0,Slovenia
1996,0.012,Spain
1996,0.001,Sweden
1996,0.007,Switzerland
1996,0,Turkey
1996,0,Ukraine
1996,0,United Kingdom
1996,0,Azerbaijan
1996,0,Belarus
1996,0,Kazakhstan
1996,0,Russian Federation
1996,0,Turkmenistan
1996,,USSR
1996,0,Uzbekistan
1996,0,Iran
1996,0,Iraq
1996,0,Israel
1996,0,Kuwait
1996,0,Oman
1996,0,Qatar
1996,0,Saudi Arabia
1996,0,United Arab Emirates
1996,0,Algeria
1996,0,Egypt
1996,0,Morocco
1996,0,South Africa
1996,0,Eastern Africa
1996,0.0256,Australia
1996,0,Bangladesh
1996,0.009,China
1996,0,Hong Kong SAR
1996,0.006060606,India
1996,0,Indonesia
1996,0.0545,Japan
1996,0,Malaysia
1996,0,New Zealand
1996,0,Pakistan
1996,0,Philippines
1996,0,Singapore
1996,0.003,South Korea
1996,0,Sri Lanka
1996,0,Taiwan
1996,0,Thailand
1996,0,Vietnam
1997,0.006947368,Canada
1997,0.006,Mexico
1997,0.532695728,US
1997,0,Argentina
1997,0,Brazil
1997,0,Chile
1997,0,Colombia
1997,0,Ecuador
1997,0,Peru
1997,0,Trinidad and Tobago
1997,0,Venezuela
1997,0.002,Austria
1997,0,Belgium
1997,0,Bulgaria
1997,0,Croatia
1997,0,Cyprus
1997,0,Czech Republic
1997,0.000319444,Denmark
1997,0,Estonia
1997,0.0012,Finland
1997,0.0034068,France
1997,0.018,Germany
1997,0,Greece
1997,0,Hungary
1997,0,Iceland
1997,0,Ireland
1997,0.015,Italy
1997,0,Latvia
1997,0,Lithuania
1997,0,Luxembourg
1997,0.002,Netherlands
1997,0,North Macedonia
1997,0,Norway
1997,0,Poland
1997,0.001,Portugal
1997,0,Romania
1997,0,Slovakia
1997,0,Slovenia
1997,0.013,Spain
1997,0.001,Sweden
1997,0.007,Switzerland
1997,0,Turkey
1997,0,Ukraine
1997,0,United Kingdom
1997,0,Azerbaijan
1997,0,Belarus
1997,0,Kazakhstan
1997,0,Russian Federation
1997,0,Turkmenistan
1997,,USSR
1997,0,Uzbekistan
1997,0,Iran
1997,0,Iraq
1997,0,Israel
1997,0,Kuwait
1997,0,Oman
1997,0,Qatar
1997,0,Saudi Arabia
1997,0,United Arab Emirates
1997,0,Algeria
1997,0,Egypt
1997,0,Morocco
1997,0,South Africa
1997,0,Eastern Africa
1997,0.03065,Australia
1997,0,Bangladesh
1997,0.011,China
1997,0,Hong Kong SAR
1997,0.006060606,India
1997,0,Indonesia
1997,0.096302846,Japan
1997,0,Malaysia
1997,0,New Zealand
1997,0,Pakistan
1997,0,Philippines
1997,0,Singapore
1997,0.003,South Korea
1997,0,Sri Lanka
1997,0,Taiwan
1997,0,Thailand
1997,0,Vietnam
1998,0.010105263,Canada
1998,0.007,Mexico
1998,0.524659346,US
1998,1.70E-05,Argentina
1998,0,Brazil
1998,0,Chile
1998,0,Colombia
1998,0,Ecuador
1998,0,Peru
1998,0,Trinidad and Tobago
1998,0,Venezuela
1998,0.002,Austria
1998,0,Belgium
1998,0,Bulgaria
1998,0,Croatia
1998,0,Cyprus
1998,0,Czech Republic
1998,0.0004,Denmark
1998,0,Estonia
1998,0.0013,Finland
1998,0.0040885,France
1998,0.035,Germany
1998,0,Greece
1998,0,Hungary
1998,0,Iceland
1998,0,Ireland
1998,0.016,Italy
1998,0,Latvia
1998,0,Lithuania
1998,0,Luxembourg
1998,0.0035,Netherlands
1998,0,North Macedonia
1998,0,Norway
1998,0,Poland
1998,0.0008,Portugal
1998,0,Romania
1998,0,Slovakia
1998,0,Slovenia
1998,0.015,Spain
1998,0.001,Sweden
1998,0.008,Switzerland
1998,0,Turkey
1998,0,Ukraine
1998,0,United Kingdom
1998,0,Azerbaijan
1998,0,Belarus
1998,0,Kazakhstan
1998,0,Russian Federation
1998,0,Turkmenistan
1998,,USSR
1998,0,Uzbekistan
1998,0,Iran
1998,0,Iraq
1998,0,Israel
1998,0,Kuwait
1998,0,Oman
1998,0,Qatar
1998,0,Saudi Arabia
1998,0,United Arab Emirates
1998,0,Algeria
1998,0,Egypt
1998,0,Morocco
1998,0,South Africa
1998,0,Eastern Africa
1998,0.0356,Australia
1998,0,Bangladesh
1998,0.014,China
1998,0,Hong Kong SAR
1998,0.006060606,India
1998,0,Indonesia
1998,0.14324625,Japan
1998,0,Malaysia
1998,0,New Zealand
1998,0,Pakistan
1998,0,Philippines
1998,0,Singapore
1998,0.004,South Korea
1998,0,Sri Lanka
1998,0,Taiwan
1998,0,Thailand
1998,0,Vietnam
1999,0.013263158,Canada
1999,0.007,Mexico
1999,0.51834207,US
1999,2.60E-05,Argentina
1999,0,Brazil
1999,0,Chile
1999,0,Colombia
1999,0,Ecuador
1999,0,Peru
1999,0,Trinidad and Tobago
1999,0,Venezuela
1999,0.002,Austria
1999,0,Belgium
1999,0,Bulgaria
1999,0,Croatia
1999,0,Cyprus
1999,0,Czech Republic
1999,0.000880556,Denmark
1999,0,Estonia
1999,0.0014,Finland
1999,0.0045475,France
1999,0.03,Germany
1999,0,Greece
1999,0,Hungary
1999,0,Iceland
1999,0,Ireland
1999,0.017,Italy
1999,0,Latvia
1999,0,Lithuania
1999,0,Luxembourg
1999,0.00527,Netherlands
1999,0,North Macedonia
1999,0,Norway
1999,0,Poland
1999,0.0011,Portugal
1999,0,Romania
1999,0,Slovakia
1999,0,Slovenia
1999,0.017,Spain
1999,0.001,Sweden
1999,0.01,Switzerland
1999,0,Turkey
1999,0,Ukraine
1999,0.001,United Kingdom
1999,0,Azerbaijan
1999,0,Belarus
1999,0,Kazakhstan
1999,0,Russian Federation
1999,0,Turkmenistan
1999,,USSR
1999,0,Uzbekistan
1999,0,Iran
1999,0,Iraq
1999,0,Israel
1999,0,Kuwait
1999,0,Oman
1999,0,Qatar
1999,0,Saudi Arabia
1999,0,United Arab Emirates
1999,0,Algeria
1999,0,Egypt
1999,0,Morocco
1999,0,South Africa
1999,0,Eastern Africa
1999,0.0406,Australia
1999,0,Bangladesh
1999,0.017,China
1999,0,Hong Kong SAR
1999,0.006060606,India
1999,0,Indonesia
1999,0.218025,Japan
1999,0,Malaysia
1999,0,New Zealand
1999,0,Pakistan
1999,0,Philippines
1999,0,Singapore
1999,0.004572,South Korea
1999,0,Sri Lanka
1999,0,Taiwan
1999,0,Thailand
1999,0,Vietnam
2000,0.016421053,Canada
2000,0.007,Mexico
2000,0.518512654,US
2000,3.60E-05,Argentina
2000,0,Brazil
2000,0,Chile
2000,0.001835014,Colombia
2000,0,Ecuador
2000,0,Peru
2000,0.0001,Trinidad and Tobago
2000,0,Venezuela
2000,0.003,Austria
2000,0,Belgium
2000,0,Bulgaria
2000,0,Croatia
2000,0,Cyprus
2000,0,Czech Republic
2000,0.0012,Denmark
2000,0,Estonia
2000,0.0016,Finland
2000,0.00522325,France
2000,0.06,Germany
2000,0,Greece
2000,0,Hungary
2000,0,Iceland
2000,0,Ireland
2000,0.018,Italy
2000,0,Latvia
2000,0,Lithuania
2000,4.00E-05,Luxembourg
2000,0.00771,Netherlands
2000,0,North Macedonia
2000,0.0053,Norway
2000,0,Poland
2000,0.0014,Portugal
2000,0,Romania
2000,0,Slovakia
2000,0,Slovenia
2000,0.018,Spain
2000,0.001,Sweden
2000,0.011,Switzerland
2000,0,Turkey
2000,0,Ukraine
2000,0.001,United Kingdom
2000,0,Azerbaijan
2000,0,Belarus
2000,0,Kazakhstan
2000,0,Russian Federation
2000,0,Turkmenistan
2000,,USSR
2000,0,Uzbekistan
2000,0,Iran
2000,0,Iraq
2000,0,Israel
2000,0,Kuwait
2000,0,Oman
2000,0,Qatar
2000,0,Saudi Arabia
2000,0,United Arab Emirates
2000,0,Algeria
2000,0.0002,Egypt
2000,0,Morocco
2000,0.0093,South Africa
2000,0.0053,Eastern Africa
2000,0.04675,Australia
2000,0,Bangladesh
2000,0.022,China
2000,0,Hong Kong SAR
2000,0.007070707,India
2000,0,Indonesia
2000,0.344061719,Japan
2000,0,Malaysia
2000,0,New Zealand
2000,0,Pakistan
2000,0,Philippines
2000,0,Singapore
2000,0.005284,South Korea
2000,0.000432,Sri Lanka
2000,0.00012,Taiwan
2000,0,Thailand
2000,0,Vietnam
2001,0.019578947,Canada
2001,0.008,Mexico
2001,0.574351055,US
2001,4.30E-05,Argentina
2001,0,Brazil
2001,0,Chile
2001,0.00266875,Colombia
2001,0,Ecuador
2001,0,Peru
2001,0.0006,Trinidad and Tobago
2001,0,Venezuela
2001,0.005,Austria
2001,0,Belgium
2001,0,Bulgaria
2001,0,Croatia
2001,0,Cyprus
2001,0,Czech Republic
2001,0.0012,Denmark
2001,0,Estonia
2001,0.0017,Finland
2001,0.0061605,France
2001,0.076,Germany
2001,0,Greece
2001,0,Hungary
2001,0,Iceland
2001,0,Ireland
2001,0.019,Italy
2001,0,Latvia
2001,0,Lithuania
2001,4.60E-05,Luxembourg
2001,0.01306,Netherlands
2001,0,North Macedonia
2001,0.0053,Norway
2001,0,Poland
2001,0.0016,Portugal
2001,0,Romania
2001,0,Slovakia
2001,0,Slovenia
2001,0.024,Spain
2001,0.002,Sweden
2001,0.013,Switzerland
2001,0,Turkey
2001,0,Ukraine
2001,0.002,United Kingdom
2001,0,Azerbaijan
2001,0,Belarus
2001,0,Kazakhstan
2001,0,Russian Federation
2001,0,Turkmenistan
2001,,USSR
2001,0,Uzbekistan
2001,0,Iran
2001,0,Iraq
2001,0,Israel
2001,0,Kuwait
2001,0,Oman
2001,0,Qatar
2001,0,Saudi Arabia
2001,0,United Arab Emirates
2001,0,Algeria
2001,0.0009,Egypt
2001,0,Morocco
2001,0.0108,South Africa
2001,0.0087,Eastern Africa
2001,0.05415,Australia
2001,0,Bangladesh
2001,0.031,China
2001,0,Hong Kong SAR
2001,0.011111111,India
2001,0,Indonesia
2001,0.499739219,Japan
2001,0,Malaysia
2001,0,New Zealand
2001,0,Pakistan
2001,0,Philippines
2001,0,Singapore
2001,0.006184,South Korea
2001,0.000903096,Sri Lanka
2001,0.000264,Taiwan
2001,0,Thailand
2001,0,Vietnam
2002,0.022736842,Canada
2002,0.008,Mexico
2002,0.601597598,US
2002,4.70E-05,Argentina
2002,0,Brazil
2002,0,Chile
2002,0.00465125,Colombia
2002,0,Ecuador
2002,0,Peru
2002,0.001,Trinidad and Tobago
2002,0,Venezuela
2002,0.009,Austria
2002,0,Belgium
2002,0,Bulgaria
2002,0,Croatia
2002,0,Cyprus
2002,0,Czech Republic
2002,0.001280556,Denmark
2002,0,Estonia
2002,0.0019,Finland
2002,0.00710345,France
2002,0.162,Germany
2002,0,Greece
2002,0,Hungary
2002,0,Iceland
2002,0,Ireland
2002,0.021,Italy
2002,0,Latvia
2002,0,Lithuania
2002,5.90E-05,Luxembourg
2002,0.01704,Netherlands
2002,0,North Macedonia
2002,0.0053,Norway
2002,0,Poland
2002,0.0018,Portugal
2002,0,Romania
2002,0,Slovakia
2002,0,Slovenia
2002,0.03,Spain
2002,0.002,Sweden
2002,0.015,Switzerland
2002,0,Turkey
2002,0,Ukraine
2002,0.003,United Kingdom
2002,0,Azerbaijan
2002,0,Belarus
2002,0,Kazakhstan
2002,0,Russian Federation
2002,0,Turkmenistan
2002,,USSR
2002,0,Uzbekistan
2002,0,Iran
2002,0,Iraq
2002,0,Israel
2002,0,Kuwait
2002,0,Oman
2002,0,Qatar
2002,0,Saudi Arabia
2002,0,United Arab Emirates
2002,0,Algeria
2002,0.001,Egypt
2002,0.00010101,Morocco
2002,0.0124,South Africa
2002,0.0119,Eastern Africa
2002,0.0583,Australia
2002,0.0001,Bangladesh
2002,0.048,China
2002,0,Hong Kong SAR
2002,0.013131313,India
2002,0,Indonesia
2002,0.69462,Japan
2002,0,Malaysia
2002,0,New Zealand
2002,0,Pakistan
2002,0,Philippines
2002,0,Singapore
2002,0.007044,South Korea
2002,0.001501112,Sri Lanka
2002,0.000348,Taiwan
2002,0,Thailand
2002,0,Vietnam
2003,0.022789474,Canada
2003,0.008,Mexico
2003,0.610654318,US
2003,6.50E-05,Argentina
2003,0,Brazil
2003,0,Chile
2003,0.006405,Colombia
2003,0,Ecuador
2003,0,Peru
2003,0.0015,Trinidad and Tobago
2003,0,Venezuela
2003,0.015,Austria
2003,0,Belgium
2003,0,Bulgaria
2003,0,Croatia
2003,0,Cyprus
2003,0,Czech Republic
2003,0.001519444,Denmark
2003,0,Estonia
2003,0.0021,Finland
2003,0.0077673,France
2003,0.313,Germany
2003,0,Greece
2003,0,Hungary
2003,0,Iceland
2003,0,Ireland
2003,0.024,Italy
2003,0,Latvia
2003,0,Lithuania
2003,0.001399,Luxembourg
2003,0.03074,Netherlands
2003,0,North Macedonia
2003,0.0062,Norway
2003,0,Poland
2003,0.0026,Portugal
2003,0,Romania
2003,0,Slovakia
2003,0,Slovenia
2003,0.041,Spain
2003,0.002,Sweden
2003,0.018,Switzerland
2003,0,Turkey
2003,0,Ukraine
2003,0.003,United Kingdom
2003,0,Azerbaijan
2003,0,Belarus
2003,0,Kazakhstan
2003,0,Russian Federation
2003,0,Turkmenistan
2003,,USSR
2003,0,Uzbekistan
2003,0,Iran
2003,0,Iraq
2003,0,Israel
2003,0,Kuwait
2003,0,Oman
2003,0,Qatar
2003,0,Saudi Arabia
2003,0,United Arab Emirates
2003,0,Algeria
2003,0.001,Egypt
2003,0.00010101,Morocco
2003,0.0139,South Africa
2003,0.012,Eastern Africa
2003,0.0632,Australia
2003,0.0009,Bangladesh
2003,0.064,China
2003,0,Hong Kong SAR
2003,0.016161616,India
2003,0,Indonesia
2003,0.953955,Japan
2003,0,Malaysia
2003,0,New Zealand
2003,0,Pakistan
2003,0,Philippines
2003,0,Singapore
2003,0.007752,South Korea
2003,0.002403992,Sri Lanka
2003,0.000461,Taiwan
2003,0,Thailand
2003,0,Vietnam
2004,0.014263158,Canada
2004,0.009,Mexico
2004,0.698132438,US
2004,7.00E-05,Argentina
2004,0,Brazil
2004,0,Chile
2004,0.007951726,Colombia
2004,0,Ecuador
2004,0,Peru
2004,0.0022,Trinidad and Tobago
2004,0,Venezuela
2004,0.018,Austria
2004,0.001,Belgium
2004,0,Bulgaria
2004,0,Croatia
2004,0.0004,Cyprus
2004,0.0001,Czech Republic
2004,0.001838889,Denmark
2004,0,Estonia
2004,0.0024,Finland
2004,0.008447984,France
2004,0.557,Germany
2004,0.001,Greece
2004,0,Hungary
2004,0,Iceland
2004,0,Ireland
2004,0.029,Italy
2004,0,Latvia
2004,0,Lithuania
2004,0.009199,Luxembourg
2004,0.03314,Netherlands
2004,0,North Macedonia
2004,0.0062,Norway
2004,0,Poland
2004,0.0029,Portugal
2004,0,Romania
2004,0,Slovakia
2004,0,Slovenia
2004,0.056,Spain
2004,0.002,Sweden
2004,0.018,Switzerland
2004,0,Turkey
2004,0,Ukraine
2004,0.004,United Kingdom
2004,0,Azerbaijan
2004,0,Belarus
2004,0,Kazakhstan
2004,0,Russian Federation
2004,0,Turkmenistan
2004,,USSR
2004,0,Uzbekistan
2004,0,Iran
2004,0,Iraq
2004,0,Israel
2004,0,Kuwait
2004,0,Oman
2004,0,Qatar
2004,0,Saudi Arabia
2004,0,United Arab Emirates
2004,0,Algeria
2004,0.001,Egypt
2004,0.00010101,Morocco
2004,0.0155,South Africa
2004,0.0132,Eastern Africa
2004,0.07295,Australia
2004,0.0019,Bangladesh
2004,0.076,China
2004,0,Hong Kong SAR
2004,0.018181818,India
2004,0,Indonesia
2004,1.271622123,Japan
2004,0,Malaysia
2004,0,New Zealand
2004,0,Pakistan
2004,0,Philippines
2004,0,Singapore
2004,0.009872,South Korea
2004,0.003539072,Sri Lanka
2004,0.000584,Taiwan
2004,0,Thailand
2004,0,Vietnam
2005,0.018473684,Canada
2005,0.009,Mexico
2005,0.748900634,US
2005,8.10E-05,Argentina
2005,0,Brazil
2005,0,Chile
2005,0.00953125,Colombia
2005,1.24E-05,Ecuador
2005,0,Peru
2005,0.0023,Trinidad and Tobago
2005,0,Venezuela
2005,0.021018375,Austria
2005,0.001,Belgium
2005,0,Bulgaria
2005,0,Croatia
2005,0.000566,Cyprus
2005,6.80E-05,Czech Republic
2005,0.002161111,Denmark
2005,0,Estonia
2005,0.0026,Finland
2005,0.01050076,France
2005,1.282,Germany
2005,0.001,Greece
2005,0,Hungary
2005,0,Iceland
2005,0,Ireland
2005,0.031,Italy
2005,0,Latvia
2005,0,Lithuania
2005,0.017698,Luxembourg
2005,0.034199,Netherlands
2005,0,North Macedonia
2005,0.0062,Norway
2005,0,Poland
2005,0.0038,Portugal
2005,0,Romania
2005,0,Slovakia
2005,0,Slovenia
2005,0.041,Spain
2005,0.002,Sweden
2005,0.021,Switzerland
2005,0,Turkey
2005,0,Ukraine
2005,0.008,United Kingdom
2005,0,Azerbaijan
2005,0,Belarus
2005,0,Kazakhstan
2005,0,Russian Federation
2005,0,Turkmenistan
2005,,USSR
2005,0,Uzbekistan
2005,0,Iran
2005,0,Iraq
2005,0,Israel
2005,0,Kuwait
2005,0,Oman
2005,0,Qatar
2005,0,Saudi Arabia
2005,0,United Arab Emirates
2005,0,Algeria
2005,0.001,Egypt
2005,0.00010101,Morocco
2005,0.017,South Africa
2005,0.0143,Eastern Africa
2005,0.08405,Australia
2005,0.0034,Bangladesh
2005,0.084,China
2005,0,Hong Kong SAR
2005,0.018181818,India
2005,0,Indonesia
2005,1.630088373,Japan
2005,0,Malaysia
2005,0,New Zealand
2005,0,Pakistan
2005,0.001517,Philippines
2005,0,Singapore
2005,0.014399,South Korea
2005,0.004615336,Sri Lanka
2005,0.00096,Taiwan
2005,0,Thailand
2005,0,Vietnam
2006,0.022684211,Canada
2006,0.01,Mexico
2006,0.824432129,US
2006,9.00E-05,Argentina
2006,0,Brazil
2006,0,Chile
2006,0,Colombia
2006,1.49E-05,Ecuador
2006,0,Peru
2006,0.0027,Trinidad and Tobago
2006,0,Venezuela
2006,0.022386875,Austria
2006,0.002,Belgium
2006,0,Bulgaria
2006,0,Croatia
2006,0.001002,Cyprus
2006,0.00017,Czech Republic
2006,0.002213889,Denmark
2006,0,Estonia
2006,0.0034,Finland
2006,0.01190605,France
2006,2.22,Germany
2006,0.001,Greece
2006,0,Hungary
2006,0,Iceland
2006,0,Ireland
2006,0.035,Italy
2006,0,Latvia
2006,0,Lithuania
2006,0.021114,Luxembourg
2006,0.035223,Netherlands
2006,0,North Macedonia
2006,0.0071,Norway
2006,0,Poland
2006,0.005,Portugal
2006,0,Romania
2006,0,Slovakia
2006,0,Slovenia
2006,0.119,Spain
2006,0.002,Sweden
2006,0.024,Switzerland
2006,0,Turkey
2006,0,Ukraine
2006,0.011,United Kingdom
2006,0,Azerbaijan
2006,0,Belarus
2006,0,Kazakhstan
2006,0,Russian Federation
2006,0,Turkmenistan
2006,,USSR
2006,0,Uzbekistan
2006,0.0001,Iran
2006,0,Iraq
2006,0,Israel
2006,0,Kuwait
2006,0,Oman
2006,0,Qatar
2006,0,Saudi Arabia
2006,0,United Arab Emirates
2006,0,Algeria
2006,0.001,Egypt
2006,0.00010101,Morocco
2006,0.0186,South Africa
2006,0.0182,Eastern Africa
2006,0.0975,Australia
2006,0.0054,Bangladesh
2006,0.095,China
2006,0,Hong Kong SAR
2006,0.0072,India
2006,0,Indonesia
2006,1.99563,Japan
2006,0,Malaysia
2006,0,New Zealand
2006,0,Pakistan
2006,0.001376,Philippines
2006,0,Singapore
2006,0.031022,South Korea
2006,0.00538678,Sri Lanka
2006,0.001457,Taiwan
2006,0.0365,Thailand
2006,0,Vietnam
2007,0.028947368,Canada
2007,0.009,Mexico
2007,1.095410499,US
2007,0.0001089,Argentina
2007,0,Brazil
2007,0,Chile
2007,0,Colombia
2007,1.82E-05,Ecuador
2007,0,Peru
2007,0.0029,Trinidad and Tobago
2007,0,Venezuela
2007,0.024238375,Austria
2007,0.006,Belgium
2007,0,Bulgaria
2007,0,Croatia
2007,0.001733,Cyprus
2007,0.001754,Czech Republic
2007,0.002494444,Denmark
2007,0,Estonia
2007,0.0038,Finland
2007,0.018,France
2007,3.075,Germany
2007,0.001,Greece
2007,0,Hungary
2007,0,Iceland
2007,0,Ireland
2007,0.039,Italy
2007,0,Latvia
2007,0,Lithuania
2007,0.020901,Luxembourg
2007,0.035712,Netherlands
2007,0,North Macedonia
2007,0.0071,Norway
2007,0,Poland
2007,0.024,Portugal
2007,0,Romania
2007,0,Slovakia
2007,0,Slovenia
2007,0.508,Spain
2007,0.003,Sweden
2007,0.029,Switzerland
2007,0,Turkey
2007,0,Ukraine
2007,0.014,United Kingdom
2007,0,Azerbaijan
2007,0,Belarus
2007,0,Kazakhstan
2007,0,Russian Federation
2007,0,Turkmenistan
2007,,USSR
2007,0,Uzbekistan
2007,0.0001,Iran
2007,0,Iraq
2007,0,Israel
2007,0,Kuwait
2007,0,Oman
2007,0,Qatar
2007,0,Saudi Arabia
2007,0,United Arab Emirates
2007,0,Algeria
2007,0.0012,Egypt
2007,0.00010101,Morocco
2007,0.0201,South Africa
2007,0.022824283,Eastern Africa
2007,0.11375,Australia
2007,0.009,Bangladesh
2007,0.114,China
2007,0,Hong Kong SAR
2007,0.059,India
2007,0,Indonesia
2007,2.3124675,Japan
2007,1.01E-05,Malaysia
2007,0.003405895,New Zealand
2007,0.0002,Pakistan
2007,0.001309,Philippines
2007,0,Singapore
2007,0.071279,South Korea
2007,0.00597646,Sri Lanka
